timestamp,open,high,low,close,volume
2023-12-26 04:00:00,375.7,376.0,375.7,376.0,2011
2023-12-26 05:00:00,375.9,375.97,375.69,375.97,1132
2023-12-26 06:00:00,375.98,375.98,375.6,375.71,1218
2023-12-26 07:00:00,375.5,375.7,375.07,375.7,9431
2023-12-26 08:00:00,375.55,376.0,374.72,375.313,25453
2023-12-26 09:00:00,375.35,376.94,374.57,375.42,1341285
2023-12-26 10:00:00,375.4,375.53,374.62,374.8721,1208391
2023-12-26 11:00:00,374.87,374.87,373.98,374.18,776853
2023-12-26 12:00:00,374.18,374.2666,373.92,373.955,670710
2023-12-26 13:00:00,373.9399,374.1,373.5,373.59,721544
2023-12-26 14:00:00,373.6,374.46,373.5856,374.45,719215
2023-12-26 15:00:00,374.455,374.95,373.6,374.7,1593672
2023-12-26 16:00:00,374.66,374.77,374.59,374.62,2029010
2023-12-26 17:00:00,374.55,374.66,374.5,374.66,1374
2023-12-26 18:00:00,374.65,374.82,374.65,374.81,3247
2023-12-26 19:00:00,374.82,374.82,374.66,374.7,3159
2023-12-27 04:00:00,374.66,374.89,374.66,374.89,350
2023-12-27 05:00:00,374.89,375.0,374.89,375.0,305
2023-12-27 06:00:00,374.81,374.81,374.7,374.7,660
2023-12-27 07:00:00,374.58,374.74,374.45,374.74,2200
2023-12-27 08:00:00,374.7,375.0,374.04,374.2,25777
2023-12-27 09:00:00,374.21,375.06,372.72,373.78,1180193
2023-12-27 10:00:00,373.815,374.28,372.8116,373.57,1222631
2023-12-27 11:00:00,373.58,374.13,373.2,373.91,704882
2023-12-27 12:00:00,373.917,374.02,373.38,373.43,707784
2023-12-27 13:00:00,373.44,374.57,373.37,373.97,1039577
2023-12-27 14:00:00,373.9562,373.9562,372.96,373.32,994135
2023-12-27 15:00:00,373.32,374.2,373.12,374.07,1626056
2023-12-27 16:00:00,374.07,374.58,374.07,374.07,3069945
2023-12-27 17:00:00,374.24,374.3,374.08,374.16,7726
2023-12-27 18:00:00,374.16,374.27,374.12,374.12,3953
2023-12-27 19:00:00,374.18,374.18,374.08,374.18,2473
2023-12-28 04:00:00,374.5,375.0,374.5,374.94,3152
2023-12-28 05:00:00,374.89,374.89,374.81,374.81,433
2023-12-28 06:00:00,374.83,374.83,374.83,374.83,439
2023-12-28 07:00:00,374.85,375.37,374.85,375.35,4511
2023-12-28 08:00:00,374.8,375.4,374.07,374.92,46901
2023-12-28 09:00:00,375.0,376.458,374.76,374.895,1396035
2023-12-28 10:00:00,374.92,375.3695,374.16,375.24,1261487
2023-12-28 11:00:00,375.21,375.44,374.53,375.09,763533
2023-12-28 12:00:00,375.1,376.05,375.05,375.95,722920
2023-12-28 13:00:00,375.95,376.01,375.315,375.66,735072
2023-12-28 14:00:00,375.68,376.21,375.64,376.06,702146
